[21:32:48.382] info:  [21:32:48.382] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[21:32:48.382] info:  [21:32:48.382] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendReadOnlyCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendAllServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendCreateFunctionServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logApiCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logServerCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: startupTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: ackTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: infiniteRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logLevel
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: keyStateCircBufMaxSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreMaxFrames
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandBatchingEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeouts
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: useSharedHeap
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapChunkSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: threadSafetyPolicy
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: exposeRemixApi
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: eliminateRedundantSetterCalls
[21:32:48.382] info:  ==================
[21:32:48.382] info:  NVIDIA RTX Remix Bridge Server
[21:32:48.382] info:  ==================
[21:32:48.382] info:  Version: remix-main+cfb6edc9
[21:32:48.382] info:  Running in x64 mode!
[21:32:48.382] info:  Launched server with GUID 09866b2f-beca-4240-b931-cddaa2dfc102
[21:32:48.383] info:  Server started up, waiting for connection from client...
[21:32:48.383] info:  Registering exit callback in case client exits unexpectedly.
[21:32:48.383] info:  Registering message channel for asynchronous message handling.
[21:32:48.383] info:  Initializing D3D9...
[21:32:48.383] warn:  Option failed to parse: server.useVanillaDxvk
[21:32:48.464] info:  Message channel MessageChannelServer established.
[21:32:48.639] info:  D3D9 interface object creation succeeded!
[21:32:48.639] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[21:32:48.639] info:  Version of d3d9 loaded is DXVK
[21:32:48.639] info:  Feature version parity confirmed!
[21:32:48.639] info:  Sync request received, sending ACK response...
[21:32:48.639] info:  Done! Now waiting for client to consume the response...
[21:32:48.639] info:  Handshake completed! Now waiting for incoming commands...
[21:32:48.639] info:  D3D9 Module destroyed.
[21:32:50.892] info:  Server side D3D9 Device created successfully!
[21:47:13.962] info:  Client window became inactive, disabling timeouts for bridge server...
[21:47:19.068] err:   2828 objects discovered in Resource map at Direct3D module eviction:
[21:47:19.068] err:   	5 -> 00000144F5DDF9D0
[21:47:19.074] err:   	dc88 -> 00000187B8104F60
[21:47:19.074] err:   	dc91 -> 00000187B8106270
[21:47:19.074] err:   	dc9a -> 00000187B8108890
[21:47:19.074] err:   	dca3 -> 00000187B810AEB0
[21:47:19.074] err:   	dcac -> 00000187B810C1C0
[21:47:19.074] err:   	dcb5 -> 00000187B810D4D0
[21:47:19.074] err:   	12cff -> 00000187B85EB7B0
[21:47:19.074] err:   	dcbe -> 00000187B8109BA0
[21:47:19.074] err:   	dce5 -> 00000187B8113420
[21:47:19.074] err:   	dcef -> 00000187B8114730
[21:47:19.074] err:   	dd03 -> 00000187B8115A40
[21:47:19.074] err:   	dd0c -> 00000187B8116D50
[21:47:19.074] err:   	dd16 -> 00000187A7586060
[21:47:19.074] err:   	dd20 -> 00000187A51C38B0
[21:47:19.074] err:   	dd2a -> 00000187A51C5ED0
[21:47:19.074] err:   	dd3e -> 00000187A51C84F0
[21:47:19.074] err:   	dd48 -> 00000187A51C71E0
[21:47:19.074] err:   	dd52 -> 00000187A51C9800
[21:47:19.074] err:   	dd5c -> 00000187A51CAB10
[21:47:19.074] err:   	dd5f -> 00000187A51CE440
[21:47:19.074] err:   	dd69 -> 00000187A51CBE20
[21:47:19.074] err:   	dd73 -> 00000187A51D0A60
[21:47:19.074] err:   	dd7d -> 00000187A51CF750
[21:47:19.074] err:   	dd87 -> 00000187A51CD130
[21:47:19.074] err:   	dd91 -> 00000187A51D1D70
[21:47:19.074] err:   	dd9b -> 00000187A51D3080
[21:47:19.074] err:   	dda5 -> 00000187A51D4390
[21:47:19.074] err:   	ddaf -> 00000187A51D8FD0
[21:47:19.074] err:   	ddb9 -> 00000187A51D69B0
[21:47:19.074] err:   	ddd4 -> 00000187A51DC900
[21:47:19.074] err:   	ddde -> 00000187A51DDC10
[21:47:19.074] err:   	dde7 -> 00000187A51DB5F0
[21:47:19.074] err:   	ddf1 -> 00000187A51DA2E0
[21:47:19.074] err:   	ddfb -> 00000187A51E0230
[21:47:19.074] err:   	de05 -> 00000187A51DEF20
[21:47:19.074] err:   	de08 -> 00000187A51E1540
[21:47:19.074] err:   	de12 -> 00000187B80FA3D0
[21:47:19.074] err:   	de1c -> 00000187EC8C5680
[21:47:19.074] err:   	de2f -> 00000187EC8CA2C0
[21:47:19.074] err:   	de43 -> 00000187EC8C6990
[21:47:19.074] err:   	de4b -> 00000187EC8CB5D0
[21:47:19.074] err:   	de55 -> 00000187EC8C7CA0
[21:47:19.074] err:   	de5e -> 00000187EC8CDBF0
[21:47:19.074] err:   	de67 -> 00000187EC8C8FB0
[21:47:19.074] err:   	de6f -> 00000187EC8D0210
[21:47:19.074] err:   	de79 -> 00000187EC8CC8E0
[21:47:19.074] err:   	de82 -> 00000187EC8D2830
[21:47:19.074] err:   	de8b -> 00000187EC8CEF00
[21:47:19.074] err:   	de94 -> 00000187EC8D4E50
[21:47:19.074] err:   	de9d -> 00000187EC8D1520
[21:47:19.074] err:   	dea6 -> 00000187EC8D6160
[21:47:19.074] err:   	deaf -> 00000187EC8D8780
[21:47:19.074] err:   	deb8 -> 00000187EC8D3B40
[21:47:19.074] err:   	dec9 -> 00000187EC8DD3C0
[21:47:19.074] err:   	dee4 -> 00000187EC8DF9E0
[21:47:19.074] err:   	deec -> 00000187EC8DC0B0
[21:47:19.074] err:   	def4 -> 00000187EC8E0CF0
[21:47:19.074] err:   	defd -> 00000187A51C4BC0
[21:47:19.074] err:   	df06 -> 00000187AA9A5990
[21:47:19.074] err:   	df0e -> 00000187AA9A6CA0
[21:47:19.074] err:   	df16 -> 00000187AA9A3370
[21:47:19.074] err:   	df20 -> 00000187AA9A2060
[21:47:19.074] err:   	df2a -> 00000187AA9AB8E0
[21:47:19.074] err:   	12d5f -> 00000187B85F7650
[21:47:19.074] err:   	df48 -> 00000187AA9A7FB0
[21:47:19.074] err:   	df52 -> 00000187AA9ADF00
[21:47:19.074] err:   	1311f -> 00000187E44020B0
[21:47:19.074] err:   	df5c -> 00000187AA9AF210
[21:47:19.074] err:   	df66 -> 00000187AA9B0520
[21:47:19.074] err:   	df6f -> 00000187AA9AA5D0
[21:47:19.074] err:   	df79 -> 00000187AA9B5160
[21:47:19.074] err:   	df83 -> 00000187AA9B3E50
[21:47:19.074] err:   	df8d -> 00000187AA9B1830
[21:47:19.074] err:   	df97 -> 00000187AA9B6470
[21:47:19.074] err:   	dfa1 -> 00000187AA9B2B40
[21:47:19.074] err:   	dfab -> 00000187AA9BB0B0
[21:47:19.074] err:   	dfb5 -> 00000187AA9B9DA0
[21:47:19.074] err:   	dfbf -> 00000187AA9B8A90
[21:47:19.074] err:   	dfc9 -> 00000187AA9B7780
[21:47:19.074] err:   	dfd3 -> 00000187AA9BE9E0
[21:47:19.074] err:   	dfe7 -> 00000187AA9BD6D0
[21:47:19.074] err:   	dff1 -> 00000187AA9BC3C0
[21:47:19.074] err:   	dffb -> 00000187EC8D7470
[21:47:19.074] err:   	e005 -> 00000187F834B680
[21:47:19.074] err:   	e00f -> 00000187F834C990
[21:47:19.074] err:   	e019 -> 00000187F834DCA0
[21:47:19.074] err:   	e02d -> 00000187F834EFB0
[21:47:19.074] err:   	e037 -> 00000187F83515D0
[21:47:19.074] err:   	e041 -> 00000187F8353BF0
[21:47:19.074] err:   	e04b -> 00000187F83502C0
[21:47:19.074] err:   	e055 -> 00000187F8354F00
[21:47:19.074] err:   	e05f -> 00000187F8356210
[21:47:19.074] err:   	e069 -> 00000187F83528E0
[21:47:19.074] err:   	e073 -> 00000187F835AE50
[21:47:19.074] err:   	e07d -> 00000187F8357520
[21:47:19.074] err:   	e087 -> 00000187F8358830
[21:47:19.074] err:   	e091 -> 00000187F8359B40
[21:47:19.074] err:   	e09b -> 00000187F835FA90
[21:47:19.074] err:   	e0a5 -> 00000187F835C160
[21:47:19.074] err:   	e0af -> 00000187F8360DA0
[21:47:19.074] err:   	e0b9 -> 00000187F835D470
[21:47:19.074] err:   	11cd0 -> 00000187E93BB090
[21:47:19.074] err:   	ea23 -> 00000187E6224F10
[21:47:19.074] err:   	e0cd -> 00000187F83646D0
[21:47:19.074] err:   	11cda -> 00000187E93BD6B0
[21:47:19.074] err:   	e0d7 -> 00000187F83633C0
[21:47:19.074] err:   	e0e1 -> 00000187F83620B0
[21:47:19.074] err:   	e0eb -> 00000187F8366CF0
[21:47:19.074] err:   	e0f5 -> 00000187F83659E0
[21:47:19.074] err:   	e0ff -> 00000187AA9ACBF0
[21:47:19.074] err:   	e11d -> 00000187F83C7A00
[21:47:19.074] err:   	e127 -> 00000187F83CEC60
[21:47:19.074] err:   	e131 -> 00000187F83CC640
[21:47:19.074] err:   	e13b -> 00000187F83CA020
[21:47:19.074] err:   	e145 -> 00000187F83CD950
[21:47:19.074] err:   	e14f -> 00000187F83D4BB0
[21:47:19.074] err:   	e159 -> 00000187F83D1280
[21:47:19.074] err:   	e163 -> 00000187F83CFF70
[21:47:19.074] err:   	e16d -> 00000187F83D38A0
[21:47:19.074] err:   	e177 -> 00000187F83D2590
[21:47:19.074] err:   	e181 -> 00000187F83D97F0
[21:47:19.074] err:   	e18b -> 00000187F83D84E0
[21:47:19.074] err:   	e195 -> 00000187F83DAB00
[21:47:19.074] err:   	e19f -> 00000187F83D71D0
[21:47:19.074] err:   	e1a9 -> 00000187F83DBE10
[21:47:19.074] err:   	e1b3 -> 00000187F83DD120
[21:47:19.074] err:   	e1bd -> 00000187F83DF740
[21:47:19.074] err:   	e1c7 -> 00000187F83E0A50
[21:47:19.074] err:   	e1d1 -> 00000187F83DE430
[21:47:19.074] err:   	e1db -> 00000187F83E4380
[21:47:19.074] err:   	e1e5 -> 00000187F83E5690
[21:47:19.074] err:   	e203 -> 00000187F834A370
[21:47:19.074] err:   	e20d -> 00000187A3E143B0
[21:47:19.074] err:   	e217 -> 00000187A3E169D0
[21:47:19.074] err:   	e22b -> 00000187A3E130A0
[21:47:19.074] err:   	e249 -> 00000187A3E1C920
[21:47:19.074] err:   	e253 -> 00000187A3E1A300
[21:47:19.074] err:   	e25d -> 00000187A3E1EF40
[21:47:19.074] err:   	e267 -> 00000187A3E1B610
[21:47:19.074] err:   	e271 -> 00000187A3E21560
[21:47:19.074] err:   	e27b -> 00000187A3E22870
[21:47:19.074] err:   	e285 -> 00000187A3E23B80
[21:47:19.074] err:   	e28f -> 00000187A3E20250
[21:47:19.074] err:   	e299 -> 00000187A3E261A0
[21:47:19.074] err:   	e2a3 -> 00000187A3E287C0
[21:47:19.074] err:   	e2ad -> 00000187A3E274B0
[21:47:19.074] err:   	e2b7 -> 00000187A3E24E90
[21:47:19.074] err:   	e2c1 -> 00000187A3E2ADE0
[21:47:19.074] err:   	e2cb -> 00000187A3E29AD0
[21:47:19.074] err:   	e2df -> 00000187A3E2C0F0
[21:47:19.074] err:   	e2e9 -> 00000187A3E30D30
[21:47:19.074] err:   	e2f3 -> 00000187A3E2D400
[21:47:19.074] err:   	e2fd -> 00000187A3E2E710
[21:47:19.074] err:   	e311 -> 00000187DA32F0D0
[21:47:19.074] err:   	e31b -> 00000187DA3303E0
[21:47:19.074] err:   	e325 -> 00000187DA335020
[21:47:19.074] err:   	e32f -> 00000187DA333D10
[21:47:19.074] err:   	e339 -> 00000187DA336330
[21:47:19.074] err:   	e343 -> 00000187DA3316F0
[21:47:19.074] err:   	e34d -> 00000187DA339C60
[21:47:19.074] err:   	e357 -> 00000187DA337640
[21:47:19.074] err:   	e361 -> 00000187DA33AF70
[21:47:19.074] err:   	e36b -> 00000187DA338950
[21:47:19.074] err:   	e375 -> 00000187DA33C280
[21:47:19.074] err:   	e37f -> 00000187DA33E8A0
[21:47:19.074] err:   	e389 -> 00000187DA33FBB0
[21:47:19.074] err:   	e393 -> 00000187DA33D590
[21:47:19.074] err:   	e39c -> 00000187DA3447F0
[21:47:19.074] err:   	e3a6 -> 00000187DA3434E0
[21:47:19.074] err:   	e3b0 -> 00000187DA340EC0
[21:47:19.074] err:   	e3cd -> 00000187DA348120
[21:47:19.074] err:   	e3e0 -> 00000187DA34A740
[21:47:19.074] err:   	e3ea -> 00000187DA346E10
[21:47:19.074] err:   	e3f4 -> 00000187DA34BA50
[21:47:19.074] err:   	e3fe -> 00000187DA34CD60
[21:47:19.074] err:   	e408 -> 00000187A3E156C0
[21:47:19.074] err:   	e412 -> 00000187FBF84680
[21:47:19.074] err:   	e41c -> 00000187FBF85990
[21:47:19.074] err:   	e426 -> 00000187FBF82060
[21:47:19.074] err:   	e430 -> 00000187FBF8A5D0
[21:47:19.074] err:   	e438 -> 00000187FBF83370
[21:47:19.074] err:   	e441 -> 00000187FBF8B8E0
[21:47:19.074] err:   	e44b -> 00000187FBF87FB0
[21:47:19.074] err:   	e454 -> 00000187FBF8CBF0
[21:47:19.074] err:   	e45e -> 00000187FBF892C0
[21:47:19.074] err:   	e467 -> 00000187FBF91830
[21:47:19.074] err:   	e470 -> 00000187FBF8DF00
[21:47:19.074] err:   	e479 -> 00000187FBF8F210
[21:47:19.074] err:   	e48b -> 00000187FBF95160
[21:47:19.074] err:   	e495 -> 00000187FBF93E50
[21:47:19.074] err:   	e498 -> 00000187FBF96470
[21:47:19.074] err:   	e4a2 -> 00000187FBF92B40
[21:47:19.074] err:   	e4aa -> 00000187FBF98A90
[21:47:19.074] err:   	e4b4 -> 00000187FBF99DA0
[21:47:19.074] err:   	e4be -> 00000187FBF9B0B0
[21:47:19.074] err:   	e4c7 -> 00000187FBF97780
[21:47:19.074] err:   	e4d1 -> 00000187FBF9E9E0
[21:47:19.074] err:   	e4de -> 00000187FBF9FCF0
[21:47:19.074] err:   	e4e1 -> 00000187FBF9D6D0
[21:47:19.074] err:   	e4eb -> 00000187DA332A00
[21:47:19.074] err:   	e4f5 -> 00000187ECD0C060
[21:47:19.074] err:   	e4ff -> 00000187ECD0F990
[21:47:19.074] err:   	e509 -> 00000187ECD0D370
[21:47:19.074] err:   	e513 -> 00000187ECD0E680
[21:47:19.074] err:   	e51d -> 00000187ECD132C0
[21:47:19.074] err:   	e527 -> 00000187ECD10CA0
[21:47:19.074] err:   	e52f -> 00000187ECD158E0
[21:47:19.074] err:   	e537 -> 00000187ECD17F00
[21:47:19.074] err:   	e542 -> 00000187ECD19210
[21:47:19.074] err:   	e545 -> 00000187ECD1A520
[21:47:19.074] err:   	e548 -> 00000187ECD16BF0
[21:47:19.074] err:   	e554 -> 00000187ECD1DE50
[21:47:19.074] err:   	e55e -> 00000187ECD1F160
[21:47:19.074] err:   	e568 -> 00000187ECD1B830
[21:47:19.074] err:   	e572 -> 00000187ECD20470
[21:47:19.074] err:   	e586 -> 00000187ECD23DA0
[21:47:19.074] err:   	e58f -> 00000187ECD22A90
[21:47:19.074] err:   	e598 -> 00000187ECD250B0
[21:47:19.074] err:   	e5a2 -> 00000187ECD29CF0
[21:47:19.074] err:   	e5ac -> 00000187ECD263C0
[21:47:19.074] err:   	11b71 -> 00000187EF7BDB80
[21:47:19.074] err:   	e5b6 -> 00000187ECD276D0
[21:47:19.074] err:   	e5bf -> 00000187ECD289E0
[21:47:19.074] err:   	e5c8 -> 00000187FBF86CA0
[21:47:19.074] err:   	e5d1 -> 00000187CFC29180
[21:47:19.074] err:   	e5da -> 00000187CFC2A490
[21:47:19.074] err:   	e5e4 -> 00000187CFC2B7A0
[21:47:19.074] err:   	e5ee -> 00000187CFC2F0D0
[21:47:19.074] err:   	e5f8 -> 00000187CFC2CAB0
[21:47:19.074] err:   	e602 -> 00000187CFC2DDC0
[21:47:19.074] err:   	e60c -> 00000187CFC316F0
[21:47:19.074] err:   	e616 -> 00000187CFC33D10
[21:47:19.074] err:   	e620 -> 00000187CFC36330
[21:47:19.074] err:   	e62a -> 00000187CFC35020
[21:47:19.074] err:   	e634 -> 00000187CFC32A00
[21:47:19.074] err:   	e63e -> 00000187CFC38950
[21:47:19.074] err:   	e648 -> 00000187CFC39C60
[21:47:19.074] err:   	e65c -> 00000187CFC37640
[21:47:19.074] err:   	e667 -> 00000187CFC3D590
[21:47:19.074] err:   	e671 -> 00000187CFC3FBB0
[21:47:19.074] err:   	e674 -> 00000187CFC3E8A0
[21:47:19.074] err:   	e67e -> 00000187CFC3C280
[21:47:19.074] err:   	e688 -> 00000187CFC40EC0
[21:47:19.074] err:   	e692 -> 00000187CFC45B00
[21:47:19.074] err:   	e69a -> 00000187CFC421D0
[21:47:19.074] err:   	e6a3 -> 00000187CFC46E10
[21:47:19.074] err:   	e6b5 -> 00000187CFC434E0
[21:47:19.074] err:   	e6bd -> 00000187ECD11FB0
[21:47:19.074] err:   	e6c8 -> 00000187EFA0E060
[21:47:19.074] err:   	e6d2 -> 00000187EFA0F370
[21:47:19.074] err:   	e6dc -> 00000187EFA12CA0
[21:47:19.074] err:   	e6e6 -> 00000187EFA13FB0
[21:47:19.074] err:   	e6f0 -> 00000187EFA152C0
[21:47:19.074] err:   	e703 -> 00000187EFA178E0
[21:47:19.074] err:   	e70d -> 00000187EFA18BF0
[21:47:19.074] err:   	e716 -> 00000187EFA19F00
[21:47:19.074] err:   	e720 -> 00000187EFA165D0
[21:47:19.074] err:   	e72a -> 00000187EFA1B210
[21:47:19.074] err:   	e733 -> 00000187EFA1C520
[21:47:19.074] err:   	e73c -> 00000187EFA1EB40
[21:47:19.074] err:   	e74f -> 00000187EFA21160
[21:47:19.074] err:   	e757 -> 00000187EFA1D830
[21:47:19.074] err:   	e769 -> 00000187EFA22470
[21:47:19.074] err:   	e772 -> 00000187EFA23780
[21:47:19.074] err:   	e77a -> 00000187EFA283C0
[21:47:19.074] err:   	e784 -> 00000187EFA270B0
[21:47:19.074] err:   	e78d -> 00000187EFA24A90
[21:47:19.074] err:   	e797 -> 00000187EFA296D0
[21:47:19.074] err:   	e7a0 -> 00000187EFA2BCF0
[21:47:19.074] err:   	e7aa -> 00000187EFA2A9E0
[21:47:19.074] err:   	e7b2 -> 00000187CFC303E0
[21:47:19.074] err:   	e7bc -> 00000187A8AC7060
[21:47:19.074] err:   	e7c6 -> 00000187A8AC8370
[21:47:19.074] err:   	e7d0 -> 00000187A8ACBCA0
[21:47:19.074] err:   	e7da -> 00000187A8ACCFB0
[21:47:19.074] err:   	e7e4 -> 00000187A8ACE2C0
[21:47:19.074] err:   	e7ee -> 00000187A8ACA990
[21:47:19.074] err:   	e7f8 -> 00000187A8AD2F00
[21:47:19.074] err:   	e802 -> 00000187A8AD08E0
[21:47:19.074] err:   	e80c -> 00000187A8ACF5D0
[21:47:19.074] err:   	e816 -> 00000187A8AD4210
[21:47:19.074] err:   	e821 -> 00000187A8AD5520
[21:47:19.074] err:   	e82b -> 00000187A8AD1BF0
[21:47:19.074] err:   	e835 -> 00000187A8AD7B40
[21:47:19.074] err:   	e83e -> 00000187A8AD6830
[21:47:19.074] err:   	e85a -> 00000187A8ADDA90
[21:47:19.075] err:   	e864 -> 00000187A8ADC780
[21:47:19.075] err:   	e86e -> 00000187A8ADEDA0
[21:47:19.075] err:   	e878 -> 00000187A8ADB470
[21:47:19.075] err:   	e882 -> 00000187A8AE39E0
[21:47:19.075] err:   	e88c -> 00000187A8AE13C0
[21:47:19.075] err:   	e895 -> 00000187A8AE00B0
[21:47:19.075] err:   	e89f -> 00000187A8AE6000
[21:47:19.075] err:   	e8a9 -> 00000187A8AE4CF0
[21:47:19.075] err:   	e8b3 -> 00000187A8AE26D0
[21:47:19.075] err:   	e8bd -> 00000187EFA10680
[21:47:19.075] err:   	e8c7 -> 00000187B9036060
[21:47:19.075] err:   	e8d1 -> 00000187B903BFB0
[21:47:19.075] err:   	e8db -> 00000187B903ACA0
[21:47:19.075] err:   	e8e5 -> 00000187B9038680
[21:47:19.075] err:   	e8ef -> 00000187B9037370
[21:47:19.075] err:   	e903 -> 00000187B903D2C0
[21:47:19.075] err:   	e90d -> 00000187B9041F00
[21:47:19.075] err:   	e917 -> 00000187B903F8E0
[21:47:19.075] err:   	e921 -> 00000187B9043210
[21:47:19.075] err:   	e935 -> 00000187B9040BF0
[21:47:19.075] err:   	e949 -> 00000187B9045830
[21:47:19.075] err:   	e953 -> 00000187B9049160
[21:47:19.075] err:   	e95b -> 00000187B904A470
[21:47:19.075] err:   	e965 -> 00000187B9046B40
[21:47:19.075] err:   	e96f -> 00000187B904CA90
[21:47:19.075] err:   	123be -> 00000187E570C570
[21:47:19.075] err:   	e979 -> 00000187B904F0B0
[21:47:19.075] err:   	12ebf -> 00000187E510E780
[21:47:19.075] err:   	e983 -> 00000187B904DDA0
[21:47:19.075] err:   	e98d -> 00000187B904B780
[21:47:19.075] err:   	e997 -> 00000187B90529E0
[21:47:19.075] err:   	e9a1 -> 00000187B9053CF0
[21:47:19.075] err:   	e9ab -> 00000187B90503C0
[21:47:19.075] err:   	e9b5 -> 00000187B90516D0
[21:47:19.075] err:   	e9bf -> 00000187A8AC9680
[21:47:19.075] err:   	e9c9 -> 00000187E621A380
[21:47:19.075] err:   	e9d3 -> 00000187E621C9A0
[21:47:19.075] err:   	e9dd -> 00000187E6219070
[21:47:19.075] err:   	e9f1 -> 00000187E621EFC0
[21:47:19.075] err:   	e9fb -> 00000187E621B690
[21:47:19.075] err:   	ea05 -> 00000187E62228F0
[21:47:19.075] err:   	ea0f -> 00000187E6223C00
[21:47:19.075] err:   	ea19 -> 00000187E621DCB0
[21:47:19.075] err:   	ea2d -> 00000187E6229B50
[21:47:19.075] err:   	ea37 -> 00000187E6226220
[21:47:19.075] err:   	ea41 -> 00000187E622AE60
[21:47:19.075] err:   	ea4b -> 00000187E6227530
[21:47:19.075] err:   	ea55 -> 00000187E622C170
[21:47:19.075] err:   	ea5f -> 00000187E6228840
[21:47:19.075] err:   	ea69 -> 00000187E622FAA0
[21:47:19.075] err:   	ea73 -> 00000187E6230DB0
[21:47:19.075] err:   	ea7d -> 00000187E622E790
[21:47:19.075] err:   	ea87 -> 00000187E622D480
[21:47:19.075] err:   	ea91 -> 00000187E62359F0
[21:47:19.075] err:   	ea9b -> 00000187E62320C0
[21:47:19.075] err:   	eaa5 -> 00000187E62346E0
[21:47:19.075] err:   	eaaf -> 00000187E6236D00
[21:47:19.075] err:   	eab9 -> 00000187E62333D0
[21:47:19.075] err:   	ead7 -> 0000018785EE9F70
[21:47:19.075] err:   	eae1 -> 0000018785EEEBB0
[21:47:19.075] err:   	eaeb -> 0000018785EEFEC0
[21:47:19.075] err:   	eaf5 -> 0000018785EEB280
[21:47:19.075] err:   	eaff -> 0000018785EF11D0
[21:47:19.075] err:   	eb13 -> 0000018785EF37F0
[21:47:19.075] err:   	eb1d -> 0000018785EF4B00
[21:47:19.075] err:   	eb27 -> 0000018785EF24E0
[21:47:19.075] err:   	eb31 -> 0000018785EF7120
[21:47:19.075] err:   	eb3b -> 0000018785EFBD60
[21:47:19.075] err:   	eb45 -> 0000018785EFAA50
[21:47:19.075] err:   	eb4f -> 0000018785EF8430
[21:47:19.075] err:   	eb59 -> 0000018785EFD070
[21:47:19.075] err:   	eb63 -> 0000018785EF9740
[21:47:19.075] err:   	eb6d -> 0000018785EFF690
[21:47:19.075] err:   	eb77 -> 0000018785F009A0
[21:47:19.075] err:   	eb81 -> 0000018785F01CB0
[21:47:19.075] err:   	eba8 -> 0000018785F07C00
[21:47:19.075] err:   	ebb2 -> 0000018785F042D0
[21:47:19.075] err:   	ebbc -> 0000018785F055E0
[21:47:19.075] err:   	ebc6 -> 00000187E62202D0
[21:47:19.075] err:   	ebd0 -> 00000187AC453EB0
[21:47:19.075] err:   	ebda -> 00000187AC458AF0
[21:47:19.075] err:   	ebe4 -> 00000187AC4551C0
[21:47:19.075] err:   	ebee -> 00000187AC459E00
[21:47:19.075] err:   	ebf8 -> 00000187AC4564D0
[21:47:19.075] err:   	ec02 -> 00000187AC4577E0
[21:47:19.075] err:   	ec0c -> 00000187AC45B110
[21:47:19.075] err:   	ec16 -> 00000187AC45D730
[21:47:19.075] err:   	ec20 -> 00000187AC45C420
[21:47:19.075] err:   	ec34 -> 00000187AC45FD50
[21:47:19.075] err:   	ec3d -> 00000187AC462370
[21:47:19.075] err:   	ec47 -> 00000187AC461060
[21:47:19.075] err:   	ec51 -> 00000187AC464990
[21:47:19.075] err:   	ec5a -> 00000187AC465CA0
[21:47:19.075] err:   	ec63 -> 00000187AC4682C0
[21:47:19.075] err:   	ec6d -> 00000187AC4695D0
[21:47:19.075] err:   	ec77 -> 00000187AC46A8E0
[21:47:19.075] err:   	ec8b -> 00000187AC46CF00
[21:47:19.075] err:   	eca1 -> 00000187AC46E210
[21:47:19.075] err:   	eca9 -> 00000187AC46BBF0
[21:47:19.075] err:   	ecac -> 00000187AC470830
